Comunidad Autónoma;Confirmados;Muertes;Día;Población;% de letalidad;% Población contagiada total;% Población fallecida total
Total;230698;27563.0;2020-05-17;48965550;11.947654509358555;0.47114348761527236;0.05629059614361526
La Rioja;4020;348.0;2020-05-17;319914;8.656716417910447;1.2565877079465106;0.10877923441925018
Pais Vasco;13291;1455.0;2020-05-17;2220504;10.947257542698067;0.5985578048947446;0.06552566444374791
Navarra;5137;501.0;2020-05-17;2175952;9.752773992602686;0.23608057530680823;0.023024404950109194
Murcia;1542;144.0;2020-05-17;1511251;9.33852140077821;0.10203467193735521;0.009528529675083755
Melilla;119;2.0;2020-05-17;87076;1.680672268907563;0.13666222610133677;0.0022968441361569205
Madrid;66210;8826.0;2020-05-17;6779888;13.330312641594926;0.9765648046103417;0.13017914160233915
Galicia;9041;604.0;2020-05-17;2701819;6.680676916270324;0.3346264127981926;0.0223553095155523
Cantabria;2265;206.0;2020-05-17;582905;9.094922737306844;0.38857103644676233;0.03534023554438545
Ceuta;116;4.0;2020-05-17;84202;3.4482758620689653;0.13776394859979574;0.004750480986199852
Castilla-Leon;18369;1940.0;2020-05-17;2394918;10.561271707768523;0.7669991206379508;0.08100486112676927
Castilla-La Mancha;16587;2883.0;2020-05-17;2045221;17.381081569904143;0.811012599616374;0.14096276148152204
Canarias;2284;151.0;2020-05-17;2175952;6.611208406304729;0.10496555071067744;0.00693949131230836
Valencia;10850;1365.0;2020-05-17;5057353;12.580645161290322;0.2145391077110892;0.026990403873330574
Baleares;1982;216.0;2020-05-17;1171543;10.898082744702322;0.1691785960907965;0.018437223388300727
Asturias;2366;313.0;2020-05-17;1018784;13.229078613693998;0.23223764801959984;0.030722901027106824
Andalucia;12420;1355.0;2020-05-17;8464411;10.909822866344605;0.14673200533386196;0.01600820187015966
Extremadura;2958;497.0;2020-05-17;1063987;16.80189317106153;0.2780109155469005;0.0467110970340803
Aragon;5456;838.0;2020-05-17;1329391;15.359237536656892;0.4104134900868142;0.06303638282491758
Cataluña;55685;5915.0;2020-05-17;7780479;10.622250157133879;0.7157014368909678;0.07602359700476025
Galicia;9105;613.0;2020-05-24;2701819;6.732564524986271;0.3369951873163968;0.022688418432174767
Pais Vasco;13476;1494.0;2020-05-24;2220504;11.086375779162957;0.6068892467655992;0.06728202245976589
Navarra;5219;509.0;2020-05-24;2175952;9.752826211917991;0.23984904078766445;0.023392060118973212
Murcia;1579;149.0;2020-05-24;1511251;9.436352121595947;0.10448297470109201;0.009859381399913053
Melilla;121;2.0;2020-05-24;87076;1.6528925619834711;0.13895907023749368;0.0022968441361569205
Madrid;67871;8977.0;2020-05-24;6779888;13.226562154675783;1.0010637343861728;0.13240631703650563
La Rioja;4036;358.0;2020-05-24;319914;8.870168483647175;1.2615890520577404;0.11190507448876885
Extremadura;3047;506.0;2020-05-24;1063987;16.60649819494585;0.28637567940209796;0.04755697203067331
Cantabria;2289;209.0;2020-05-24;582905;9.130624726955002;0.3926883454422247;0.03585489916881825
Cataluña;57148;6701.0;2020-05-24;7780479;11.725694687478127;0.7345049064459913;0.0861258027944038
Castilla-Leon;18789;1961.0;2020-05-24;2394918;10.436957794454202;0.7845362555210659;0.08188171787092502
Castilla-La Mancha;16889;2940.0;2020-05-24;2045221;17.40778021197229;0.8257787300247749;0.14374974635992882
Canarias;2322;157.0;2020-05-24;2175952;6.761412575366064;0.10671191276278154;0.007215232688956374
Valencia;11073;1393.0;2020-05-24;5057353;12.580149914205725;0.2189485290032157;0.02754405318355274
Baleares;2041;222.0;2020-05-24;1171543;10.87702106810387;0.17421468951630456;0.018949368482420192
Asturias;2397;308.0;2020-05-24;1018784;12.849395077179809;0.23528049125231648;0.030232119860539624
Aragon;5646;858.0;2020-05-24;1329391;15.196599362380447;0.42470574872253536;0.0645408311023619
Ceuta;124;4.0;2020-05-24;84202;3.225806451612903;0.14726491057219543;0.004750480986199852
Andalucia;12600;1391.0;2020-05-24;8464411;11.03968253968254;0.148858556135802;0.016433512030547666
Total;235772;28752.0;2020-05-24;48965550;12.19483229560762;0.4815058750488864;0.058718833955709676
Murcia;1597;148.0;2020-05-31;1511251;9.267376330619912;0.10567404091047748;0.009793211054947192
Melilla;121;2.0;2020-05-31;87076;1.6528925619834711;0.13895907023749368;0.0022968441361569205
Madrid;68830;8691.0;2020-05-31;6779888;12.626761586517507;1.0152085108190578;0.1281879582671572
Ceuta;145;4.0;2020-05-31;84202;2.7586206896551726;0.17220493574974466;0.004750480986199852
Cataluña;59013;5587.0;2020-05-31;7780479;9.467405486926609;0.7584751530079318;0.07180791825284794
Castilla-Leon;18863;1924.0;2020-05-31;2394918;10.199862164024811;0.7876261316671385;0.0803367797978887
Castilla-La Mancha;17234;2945.0;2020-05-31;2045221;17.088313798305673;0.8426473227098685;0.1439942187176838
Canarias;2345;151.0;2020-05-31;2175952;6.439232409381663;0.10776892137326559;0.00693949131230836
Valencia;11201;1332.0;2020-05-31;5057353;11.89179537541291;0.22147949727851704;0.02633788861485445
Baleares;2141;209.0;2020-05-31;1171543;9.761793554413826;0.1827504410849623;0.017839720778494685
Asturias;2424;310.0;2020-05-31;1018784;12.788778877887788;0.23793070955177936;0.030428432327166504
Aragon;5691;826.0;2020-05-31;1329391;14.514145141451415;0.4280907573467851;0.06213371385845098
Andalucia;12673;1404.0;2020-05-31;8464411;11.07867119072043;0.14972099062769992;0.016587096255132223
La Rioja;4051;361.0;2020-05-31;319914;8.911379906196;1.2662778121620186;0.11284282650962446
Cantabria;2303;202.0;2020-05-31;582905;8.771168041684758;0.3950901090229111;0.03465401737847505
Extremadura;2966;508.0;2020-05-31;1063987;17.12744436952124;0.2787628044327609;0.04774494425213842
Navarra;5254;490.0;2020-05-31;2175952;9.326227636086792;0.24145753215144453;0.022518879092921166
Total;239479;27127.0;2020-05-31;48965550;11.32750679600299;0.4890765037868461;0.05540017420410881
Pais Vasco;13508;1424.0;2020-05-31;2220504;10.541901095647024;0.6083303610351524;0.06412958499511823
Galicia;9119;609.0;2020-05-31;2701819;6.67836385568593;0.337513356742254;0.022540370024787006
Total;241550;27136.0;2020-06-07;48965550;11.23411302007866;0.4933060079995017;0.05541855447350229
Navarra;5288;490.0;2020-06-07;2175952;9.266263237518912;0.2430200666191166;0.022518879092921166
Murcia;1616;148.0;2020-06-07;1511251;9.158415841584159;0.1069312774648288;0.009793211054947192
Melilla;122;2.0;2020-06-07;87076;1.639344262295082;0.14010749230557215;0.0022968441361569205
Madrid;69641;8691.0;2020-06-07;6779888;12.479717407848824;1.027170360336336;0.1281879582671572
La Rioja;4061;362.0;2020-06-07;319914;8.914060576212755;1.2694036522315373;0.11315541051657634
Galicia;9145;609.0;2020-06-07;2701819;6.659376708583926;0.33847567139027446;0.022540370024787006
Extremadura;2977;508.0;2020-06-07;1063987;17.064158548874705;0.279796651650819;0.04774494425213842
Ceuta;163;4.0;2020-06-07;84202;2.4539877300613497;0.193582100187644;0.004750480986199852
Pais Vasco;13542;1424.0;2020-06-07;2220504;10.515433466253139;0.6098615449465526;0.06412958499511823
Castilla-Leon;19161;1928.0;2020-06-07;2394918;10.062105318094046;0.8000691464175391;0.08050380013010884
Cataluña;59209;5587.0;2020-06-07;7780479;9.436065463020824;0.7609942781157818;0.07180791825284794
Aragon;5781;826.0;2020-06-07;1329391;14.28818543504584;0.4348607745952846;0.06213371385845098
Asturias;2427;314.0;2020-06-07;1018784;12.937783271528636;0.2382251782517197;0.030821057260420264
Baleares;2125;209.0;2020-06-07;1171543;9.83529411764706;0.18138472083397708;0.017839720778494685
Andalucia;12783;1404.0;2020-06-07;8464411;10.983337244778221;0.1510205494511077;0.016587096255132223
Canarias;2369;151.0;2020-06-07;2175952;6.373997467285775;0.10887188687985765;0.00693949131230836
Cantabria;2321;202.0;2020-06-07;582905;8.703145196036191;0.3981780907695079;0.03465401737847505
Castilla-La Mancha;17505;2945.0;2020-06-07;2045221;16.823764638674664;0.8558977245001885;0.1439942187176838
Valencia;11314;1332.0;2020-06-07;5057353;11.773024571327559;0.2237138677090565;0.02633788861485445
Navarra;5311;490.0;2020-06-14;2175952;9.226134437958953;0.24407707522960065;0.022518879092921166
Murcia;1629;148.0;2020-06-14;1511251;9.085328422344997;0.10779149194938498;0.009793211054947192
Galicia;9159;609.0;2020-06-14;2701819;6.6491975106452665;0.33899384081613165;0.022540370024787006
Extremadura;2987;508.0;2020-06-14;1063987;17.00703046534985;0.2807365127581446;0.04774494425213842
Ceuta;163;4.0;2020-06-14;84202;2.4539877300613497;0.193582100187644;0.004750480986199852
Cataluña;59820;5587.0;2020-06-14;7780479;9.339685723838182;0.7688472650591307;0.07180791825284794
Castilla-Leon;19343;1928.0;2020-06-14;2394918;9.967430078064416;0.8076685715335556;0.08050380013010884
Castilla-La Mancha;17803;2945.0;2020-06-14;2045221;16.542155816435432;0.8704682770223854;0.1439942187176838
Cantabria;2334;202.0;2020-06-14;582905;8.654670094258783;0.4004082998087167;0.03465401737847505
Valencia;11404;1332.0;2020-06-14;5057353;11.680112241318836;0.22549345477762775;0.02633788861485445
Baleares;2154;209.0;2020-06-14;1171543;9.702878365831012;0.18386008878888782;0.017839720778494685
Asturias;2437;314.0;2020-06-14;1018784;12.8846942962659;0.2392067405848541;0.030821057260420264
Aragon;5840;826.0;2020-06-14;1329391;14.143835616438356;0.4392988970137454;0.06213371385845098
Andalucia;12827;1404.0;2020-06-14;8464411;10.945661495283387;0.15154037298047082;0.016587096255132223
Melilla;124;2.0;2020-06-14;87076;1.6129032258064515;0.14240433644172906;0.0022968441361569205
Canarias;2378;151.0;2020-06-14;2175952;6.349873843566022;0.10928549894482967;0.00693949131230836
La Rioja;4068;362.0;2020-06-14;319914;8.898721730580137;1.2715917402802004;0.11315541051657634
Pais Vasco;13626;1424.0;2020-06-14;2220504;10.450609129605166;0.6136444699041299;0.06412958499511823
Madrid;70521;8691.0;2020-06-14;6779888;12.323988599140682;1.040149925780485;0.1281879582671572
Total;243928;27136.0;2020-06-14;48965550;11.124594142533862;0.49816248362369053;0.05541855447350229
Cataluña;60645;5666.0;2020-06-21;7780479;9.342897188556353;0.7794507253345199;0.07282327990346096
Pais Vasco;13708;1555.0;2020-06-21;2220504;11.343740881237233;0.61733732521986;0.07002914653610172
Andalucia;12884;1426.0;2020-06-21;8464411;11.067991307047501;0.1522137807344185;0.016847008019813783
Aragon;5931;911.0;2020-06-21;1329391;15.359973023098972;0.44614413667611713;0.06852761903758939
Asturias;2435;333.0;2020-06-21;1018784;13.675564681724847;0.23901042811822723;0.032686025693375635
Baleares;2179;224.0;2020-06-21;1171543;10.279944928866453;0.18599402668105225;0.019120083513793348
Valencia;11479;1431.0;2020-06-21;5057353;12.466242704068298;0.22697644400143713;0.02829543439028282
Canarias;2414;162.0;2020-06-21;2175952;6.710853355426678;0.11093994720471775;0.007445017169496386
Total;246272;28323.0;2020-06-21;48965550;11.500698414760915;0.5029495226746151;0.05784270778128705
Cantabria;2344;216.0;2020-06-21;582905;9.215017064846416;0.4021238452234927;0.03705578095916144
Castilla-Leon;19499;2777.0;2020-06-21;2394918;14.241755987486538;0.8141823644901413;0.11595386564383416
Navarra;5381;528.0;2020-06-21;2175952;9.812302545995168;0.2472940579571608;0.02426524114502526
Ceuta;163;4.0;2020-06-21;84202;2.4539877300613497;0.193582100187644;0.004750480986199852
Extremadura;3006;519.0;2020-06-21;1063987;17.265469061876246;0.2825222488620632;0.048778791470196536
Galicia;9174;619.0;2020-06-21;2701819;6.747329409199913;0.33954902234383577;0.022910491043256414
La Rioja;4073;365.0;2020-06-21;319914;8.961453474097716;1.2731546603149597;0.11409316253743193
Madrid;71223;8416.0;2020-06-21;6779888;11.816407621133623;1.050504079123431;0.12413184406586067
Castilla-La Mancha;17965;3022.0;2020-06-21;2045221;16.82159755079321;0.8783891814136467;0.14775909302711052
Melilla;124;2.0;2020-06-21;87076;1.6129032258064515;0.14240433644172906;0.0022968441361569205
Murcia;1645;147.0;2020-06-21;1511251;8.936170212765957;0.10885021746883873;0.009727040709981333
La Rioja;4076;366.0;2020-06-28;319914;8.979391560353287;1.2740924123358153;0.1144057465443838
Castilla-Leon;19634;2783.0;2020-06-28;2394918;14.174391361923194;0.819819300702571;0.11620439614216437
Castilla-La Mancha;18094;3024.0;2020-06-28;2045221;16.71272244943075;0.8846965682437252;0.14785688197021252
Cantabria;2362;216.0;2020-06-28;582905;9.144792548687553;0.40521182697008945;0.03705578095916144
Canarias;2427;162.0;2020-06-28;2175952;6.6749072929542645;0.11153738685412178;0.007445017169496386
Valencia;11537;1432.0;2020-06-28;5057353;12.412238883591922;0.22812328900118303;0.028315207579933614
Baleares;2205;224.0;2020-06-28;1171543;10.158730158730158;0.18821332208890326;0.019120083513793348
Asturias;2435;334.0;2020-06-28;1018784;13.716632443531827;0.23901042811822723;0.032784181926689075
Aragon;6304;912.0;2020-06-28;1329391;14.467005076142131;0.4742020970504539;0.06860284145146162
Andalucia;13045;1426.0;2020-06-28;8464411;10.93139133767727;0.15411586228504262;0.016847008019813783
Extremadura;3026;519.0;2020-06-28;1063987;17.15135492399207;0.2844019710767143;0.048778791470196536
Galicia;9202;619.0;2020-06-28;2701819;6.726798522060422;0.3405853611955501;0.022910491043256414
Ceuta;163;4.0;2020-06-28;84202;2.4539877300613497;0.193582100187644;0.004750480986199852
Madrid;71881;8421.0;2020-06-28;6779888;11.715195948859922;1.0602092541941697;0.12420559159679334
Melilla;126;2.0;2020-06-28;87076;1.5873015873015872;0.14470118057788597;0.0022968441361569205
Murcia;1672;147.0;2020-06-28;1511251;8.791866028708133;0.11063681678291694;0.009727040709981333
Navarra;5459;528.0;2020-06-28;2175952;9.672101117420773;0.250878695853585;0.02426524114502526
Cataluña;61355;5669.0;2020-06-28;7780479;9.239670768478527;0.7885761275109154;0.07286183794082601
Pais Vasco;13767;1555.0;2020-06-28;2220504;11.295126026004214;0.6199943796543488;0.07002914653610172
Total;248770;28343.0;2020-06-28;48965550;11.393254813683322;0.5080510685573837;0.05788355282438368
Murcia;1697;148.0;2020-07-05;1511251;8.721272834413671;0.11229107540706341;0.009793211054947192
La Rioja;4078;366.0;2020-07-05;319914;8.974987739087789;1.274717580349719;0.1144057465443838
Galicia;9251;619.0;2020-07-05;2701819;6.691168522321911;0.3423989541860502;0.022910491043256414
Extremadura;3047;519.0;2020-07-05;1063987;17.033147358057107;0.28637567940209796;0.048778791470196536
Ceuta;163;4.0;2020-07-05;84202;2.4539877300613497;0.193582100187644;0.004750480986199852
Cataluña;62057;5673.0;2020-07-05;7780479;9.141595629824193;0.7975987082543375;0.07291324865731275
Castilla-Leon;19753;2787.0;2020-07-05;2394918;14.109249227965373;0.8247881555861203;0.11637141647438451
Madrid;72168;8439.0;2020-07-05;6779888;11.693548387096774;1.0644423624697046;0.12447108270815094
Castilla-La Mancha;18209;3026.0;2020-07-05;2045221;16.618155856993795;0.8903194324720898;0.1479546709133145
Canarias;2436;162.0;2020-07-05;2175952;6.650246305418719;0.1119509989190938;0.007445017169496386
Valencia;11630;1432.0;2020-07-05;5057353;12.31298366294067;0.22996219563870665;0.028315207579933614
Baleares;2228;224.0;2020-07-05;1171543;10.053859964093357;0.19017654494969455;0.019120083513793348
Asturias;2435;334.0;2020-07-05;1018784;13.716632443531827;0.23901042811822723;0.032784181926689075
Aragon;6412;912.0;2020-07-05;1329391;14.22333125389894;0.4823261177486533;0.06860284145146162
Andalucia;13205;1433.0;2020-07-05;8464411;10.851950018932223;0.15600612966454488;0.016929707217667005
Cantabria;2364;216.0;2020-07-05;582905;9.137055837563452;0.40555493605304466;0.03705578095916144
Melilla;126;2.0;2020-07-05;87076;1.5873015873015872;0.14470118057788597;0.0022968441361569205
Navarra;5477;528.0;2020-07-05;2175952;9.640314040533138;0.25170591998352904;0.02426524114502526
Pais Vasco;13809;1561.0;2020-07-05;2220504;11.30422188427837;0.6218858421331374;0.07029935546164294
Total;250545;28385.0;2020-07-05;48965550;11.329302121375402;0.5116760661322093;0.05796932741488659
Pais Vasco;13939;1562.0;2020-07-12;2220504;11.20596886433747;0.6277403688531973;0.07034439028256648
Galicia;9431;619.0;2020-07-12;2701819;6.563460926730993;0.3490611325184996;0.022910491043256414
Navarra;5523;528.0;2020-07-12;2175952;9.560021727322107;0.25381993720449714;0.02426524114502526
Murcia;1726;148.0;2020-07-12;1511251;8.574739281575898;0.11421001541107334;0.009793211054947192
Melilla;126;2.0;2020-07-12;87076;1.5873015873015872;0.14470118057788597;0.0022968441361569205
Madrid;72532;8441.0;2020-07-12;6779888;11.637622015110573;1.0698111827216026;0.124500581720524
La Rioja;4081;366.0;2020-07-12;319914;8.968390100465571;1.2756553323705746;0.1144057465443838
Extremadura;3106;519.0;2020-07-12;1063987;16.709594333547972;0.29192085993531874;0.048778791470196536
Cantabria;2369;216.0;2020-07-12;582905;9.117771211481637;0.4064127087604327;0.03705578095916144
Cataluña;63888;5675.0;2020-07-12;7780479;8.882732281492611;0.8211319637261407;0.07293895401555611
Castilla-Leon;19787;2792.0;2020-07-12;2394918;14.110274422600698;0.8262078284099915;0.11658019188965969
Castilla-La Mancha;18343;3029.0;2020-07-12;2045221;16.513111268603826;0.8968712916599233;0.1481013543279675
Canarias;2450;162.0;2020-07-12;2175952;6.612244897959184;0.11259439546460584;0.007445017169496386
Valencia;11740;1432.0;2020-07-12;5057353;12.197614991482112;0.23213724650029374;0.028315207579933614
Baleares;2249;224.0;2020-07-12;1171543;9.959982214317474;0.19196905277911266;0.019120083513793348
Asturias;2437;334.0;2020-07-12;1018784;13.705375461633155;0.2392067405848541;0.032784181926689075
Andalucia;13386;1435.0;2020-07-12;8464411;10.720155386224414;0.1581444946376068;0.016953335559910784
Ceuta;163;4.0;2020-07-12;84202;2.4539877300613497;0.193582100187644;0.004750480986199852
Aragon;6632;915.0;2020-07-12;1329391;13.796743063932448;0.498875048800541;0.06882850869307826
Total;253908;28403.0;2020-07-12;48965550;11.186335208028105;0.5185441601289069;0.058006087953673555
Total;260255;28420.0;2020-07-19;48965550;10.920059172734433;0.5315063345556212;0.058040806240305685
Pais Vasco;14177;1563.0;2020-07-19;2220504;11.02489948508147;0.6384586562329994;0.07038942510349001
Navarra;5708;529.0;2020-07-19;2175952;9.267694463910301;0.2623219629844776;0.02431119804113326
Murcia;1786;148.0;2020-07-19;1511251;8.286674132138858;0.11818023610902491;0.009793211054947192
Melilla;129;2.0;2020-07-19;87076;1.550387596899225;0.14814644678212135;0.0022968441361569205
Madrid;73026;8446.0;2020-07-19;6779888;11.565743707720538;1.0770974387777497;0.12457432925145666
La Rioja;4111;366.0;2020-07-19;319914;8.902943322792508;1.2850328525791306;0.1144057465443838
Galicia;9494;619.0;2020-07-19;2701819;6.519907309879924;0.35139289493485687;0.022910491043256414
Extremadura;3243;519.0;2020-07-19;1063987;16.003700277520814;0.30479695710567895;0.048778791470196536
Castilla-Leon;19870;2793.0;2020-07-19;2394918;14.056366381479618;0.8296735003035595;0.11662194697271472
Cataluña;67217;5678.0;2020-07-19;7780479;8.447267804275704;0.8639185325222265;0.07297751205292116
Ceuta;164;4.0;2020-07-19;84202;2.4390243902439024;0.19476972043419397;0.004750480986199852
Aragon;7639;915.0;2020-07-19;1329391;11.978007592616835;0.5746240195698632;0.06882850869307826
Asturias;2442;334.0;2020-07-19;1018784;13.677313677313677;0.2396975217514213;0.032784181926689075
Baleares;2290;224.0;2020-07-19;1171543;9.781659388646288;0.19546871092226234;0.019120083513793348
Andalucia;13731;1435.0;2020-07-19;8464411;10.450804748379579;0.16222038367465852;0.016953335559910784
Canarias;2483;162.0;2020-07-19;2175952;6.524365686669352;0.11411097303616992;0.007445017169496386
Cantabria;2381;217.0;2020-07-19;582905;9.113817723645527;0.40847136325816386;0.03722733550063904
Castilla-La Mancha;18431;3034.0;2020-07-19;2045221;16.461396560143235;0.901174005156411;0.14834582668572246
Valencia;11933;1432.0;2020-07-19;5057353;12.000335204893991;0.23595347210289652;0.028315207579933614
Navarra;6244;529.0;2020-07-26;2175952;8.472133247918002;0.2869548592983669;0.02431119804113326
Andalucia;14328;1436.0;2020-07-26;8464411;10.022333891680626;0.16927344383442627;0.016965149731032674
Aragon;9772;915.0;2020-07-26;1329391;9.363487515349979;0.7350734283593013;0.06882850869307826
Asturias;2454;334.0;2020-07-26;1018784;13.610431947840262;0.2408753965511826;0.032784181926689075
Baleares;2343;224.0;2020-07-26;1171543;9.560392658984208;0.19999265925365095;0.019120083513793348
Valencia;12442;1433.0;2020-07-26;5057353;11.517440925896159;0.24601802563514946;0.028334980769584406
Canarias;2578;162.0;2020-07-26;2175952;6.283941039565555;0.11847687816643014;0.007445017169496386
Cantabria;2419;217.0;2020-07-26;582905;8.970649028524184;0.4149904358343126;0.03722733550063904
Castilla-La Mancha;18539;3032.0;2020-07-26;2045221;16.354711688872108;0.9064546080839185;0.1482480377426205
Castilla-Leon;20017;2796.0;2020-07-26;2394918;13.968127091971825;0.8358114975126497;0.11674721222187984
Cataluña;72919;5680.0;2020-07-26;7780479;7.789465022833555;0.937204508874068;0.07300321741116453
Ceuta;164;4.0;2020-07-26;84202;2.4390243902439024;0.19476972043419397;0.004750480986199852
Extremadura;3302;519.0;2020-07-26;1063987;15.717746820109024;0.31034213763889973;0.048778791470196536
Galicia;9584;619.0;2020-07-26;2701819;6.458681135225375;0.3547239841010815;0.022910491043256414
La Rioja;4169;366.0;2020-07-26;319914;8.779083713120652;1.303162724982339;0.1144057465443838
Melilla;129;2.0;2020-07-26;87076;1.550387596899225;0.14814644678212135;0.0022968441361569205
Madrid;73944;8450.0;2020-07-26;6779888;11.427566807313642;1.090637485456987;0.1246333272762028
Pais Vasco;15086;1566.0;2020-07-26;2220504;10.38048521808299;0.6793953084524955;0.07052452956626064
