Comunidad Autónoma;Confirmados;Muertes;Día;Población;% de letalidad;% Población contagiada total;% Población fallecida total
Total;272421;28432.0;2020-07-26;48965550;10.436787178668311;0.5563523742712989;0.05806531326616366
Murcia;1988;148.0;2020-07-26;1511251;7.44466800804829;0.13154664579212852;0.009793211054947192
Melilla;132;2.0;2020-08-02;87076;1.5151515151515151;0.15159171298635674;0.0022968441361569205
Madrid;76145;8453.0;2020-08-02;6779888;11.101188521899008;1.1231011485735458;0.1246775757947624
La Rioja;4200;366.0;2020-08-02;319914;8.714285714285714;1.312852829197847;0.1144057465443838
Galicia;9717;619.0;2020-08-02;2701819;6.370278892662344;0.3596465936467247;0.022910491043256414
Extremadura;3373;520.0;2020-08-02;1063987;15.416543136673585;0.3170151515009112;0.04887277758092909
Ceuta;166;4.0;2020-08-02;84202;2.4096385542168677;0.1971449609272939;0.004750480986199852
Cataluña;79324;5686.0;2020-08-02;7780479;7.168070193131965;1.0195259186484533;0.07308033348589464
Castilla-Leon;20310;2798.0;2020-08-02;2394918;13.77646479566716;0.8480457368477752;0.1168307223879899
Cantabria;2469;217.0;2020-08-02;582905;8.788983394086674;0.4235681629081926;0.03722733550063904
Canarias;2631;162.0;2020-08-02;2175952;6.1573546180159635;0.12091259366015426;0.007445017169496386
Valencia;13318;1436.0;2020-08-02;5057353;10.782399759723683;0.2633393397692429;0.02839430033853678
Baleares;2545;224.0;2020-08-02;1171543;8.801571709233793;0.2172348774223396;0.019120083513793348
Asturias;2516;334.0;2020-08-02;1018784;13.27503974562798;0.2469610830166159;0.032784181926689075
Aragon;12685;915.0;2020-08-02;1329391;7.213243988963343;0.9541963199690685;0.06882850869307826
Andalucia;15107;1435.0;2020-08-02;8464411;9.498907791090224;0.17847668313837786;0.016953335559910784
Castilla-La Mancha;18743;3032.0;2020-08-02;2045221;16.176705970228884;0.9164290802803218;0.1482480377426205
Murcia;2326;148.0;2020-08-02;1511251;6.362854686156492;0.153912222390589;0.009793211054947192
Pais Vasco;16149;1565.0;2020-08-02;2220504;9.691002538856894;0.7272673230942165;0.0704794947453371
Total;288522;28445.0;2020-08-02;48965550;9.858866914827985;0.5892346762162377;0.05809186254417647
Navarra;6666;529.0;2020-08-02;2175952;7.935793579357936;0.30634866945594386;0.02431119804113326
Pais Vasco;17820;1565.0;2020-08-09;2220504;8.78226711560045;0.8025205088574486;0.0704794947453371
La Rioja;4233;366.0;2020-08-09;319914;8.646350106307583;1.3231681014272585;0.1144057465443838
Galicia;10011;619.0;2020-08-09;2701819;6.183198481670162;0.3705281515897253;0.022910491043256414
Extremadura;3542;521.0;2020-08-09;1063987;14.709203839638622;0.33289880421471313;0.04896676369166165
Ceuta;166;4.0;2020-08-09;84202;2.4096385542168677;0.1971449609272939;0.004750480986199852
Cataluña;85970;5704.0;2020-08-09;7780479;6.634872629987205;1.1049448240911646;0.07331168171008494
Castilla-Leon;21130;2800.0;2020-08-09;2394918;13.251301467108377;0.8822849049529045;0.11691423255409997
Madrid;80673;8458.0;2020-08-09;6779888;10.484300819357157;1.1898869125861666;0.12475132332569505
Castilla-La Mancha;19109;3038.0;2020-08-09;2045221;15.898267831911665;0.9343244568679864;0.14854140457192647
Canarias;2798;162.0;2020-08-09;2175952;5.789849892780557;0.12858739531019067;0.007445017169496386
Valencia;14908;1437.0;2020-08-09;5057353;9.639119935605045;0.29477871131400163;0.02841407352818757
Baleares;3051;224.0;2020-08-09;1171543;7.341855129465749;0.2604257803597478;0.019120083513793348
Asturias;2635;334.0;2020-08-09;1018784;12.675521821631879;0.25864167478091526;0.032784181926689075
Aragon;18870;937.0;2020-08-09;1329391;4.9655537890832;1.4194469497687288;0.07048340179826702
Andalucia;16618;1438.0;2020-08-09;8464411;8.653267541220364;0.1963278957035522;0.01698877807327645
Cantabria;2653;217.0;2020-08-09;582905;8.179419525065963;0.45513419854007087;0.03722733550063904
Murcia;2831;148.0;2020-08-09;1511251;5.227834687389615;0.18732824659834799;0.009793211054947192
Melilla;151;2.0;2020-08-09;87076;1.3245033112582782;0.1734117322798475;0.0022968441361569205
Total;314362;28503.0;2020-08-09;48965550;9.066935571093198;0.6420064718970787;0.05821031316915668
Navarra;7193;529.0;2020-08-09;2175952;7.354372306409009;0.33056795370486114;0.02431119804113326
Galicia;10741;623.0;2020-08-16;2701819;5.800204822642212;0.39754698593799215;0.023058539450644178
Total;342813;28617.0;2020-08-16;48965550;8.347699766344917;0.7001105879541841;0.05844312991480745
Pais Vasco;20479;1566.0;2020-08-16;2220504;7.646857756726402;0.9222680976931363;0.07052452956626064
Murcia;3339;149.0;2020-08-16;1511251;4.462413896376161;0.22094278184100458;0.009859381399913053
Melilla;188;2.0;2020-08-16;87076;1.0638297872340425;0.2159033487987505;0.0022968441361569205
Madrid;87967;8481.0;2020-08-16;6779888;9.641115418281856;1.2974698107107374;0.12509056196798532
La Rioja;4430;366.0;2020-08-16;319914;8.261851015801355;1.3847471507967766;0.1144057465443838
Extremadura;3789;522.0;2020-08-16;1063987;13.776722090261282;0.3561133735656545;0.0490607498023942
Cantabria;2930;220.0;2020-08-16;582905;7.508532423208191;0.5026548065293659;0.03774199912507184
Cataluña;91982;5709.0;2020-08-16;7780479;6.206649127003109;1.182215130970728;0.07337594510569337
Castilla-Leon;22670;2804.0;2020-08-16;2394918;12.368769298632554;0.9465877328576594;0.11708125288632011
Castilla-La Mancha;19875;3037.0;2020-08-16;2045221;15.280503144654087;0.9717776220760495;0.14849251010037545
Canarias;3323;164.0;2020-08-16;2175952;4.935299428227506;0.1527147657668919;0.007536930961712391
Valencia;16777;1442.0;2020-08-16;5057353;8.595100435119509;0.33173480277133116;0.02851293947644153
Baleares;4178;225.0;2020-08-16;1171543;5.385351842987075;0.35662370053852055;0.019205441029479926
Asturias;2785;334.0;2020-08-16;1018784;11.992818671454218;0.2733651097779313;0.032784181926689075
Aragon;20353;992.0;2020-08-16;1329391;4.8739743526752815;1.531001789541226;0.07462063456123895
Ceuta;171;4.0;2020-08-16;84202;2.3391812865497075;0.2030830621600437;0.004750480986199852
Andalucia;18937;1445.0;2020-08-16;8464411;7.630564503353224;0.2237249585352129;0.017071477271129676
Navarra;7899;532.0;2020-08-16;2175952;6.735029750601342;0.3630135223571108;0.024449068729457266
Asturias;2973;334.0;2020-08-23;1018784;11.234443323242516;0.2918184816408581;0.032784181926689075
Total;386054;28838.0;2020-08-23;48965550;7.469939438524144;0.7884196133812446;0.05889446764102517
Pais Vasco;23919;1567.0;2020-08-23;2220504;6.551277227308834;1.0771878816701073;0.07056956438718417
Navarra;8547;532.0;2020-08-23;2175952;6.224406224406224;0.39279359103509637;0.024449068729457266
Murcia;4067;152.0;2020-08-23;1511251;3.7373985738873863;0.2691147929761502;0.01005789243481063
Melilla;217;2.0;2020-08-23;87076;0.9216589861751152;0.24920758877302587;0.0022968441361569205
Madrid;102382;8537.0;2020-08-23;6779888;8.338379793323044;1.5100839423896089;0.12591653431443114
La Rioja;4858;367.0;2020-08-23;319914;7.554549197200494;1.5185331057721763;0.11471833055133566
Aragon;23607;1096.0;2020-08-23;1329391;4.642690727326641;1.775775524281419;0.08244376560394948
Galicia;11952;626.0;2020-08-23;2701819;5.237617135207497;0.44236864127463754;0.023169575756185
Ceuta;208;4.0;2020-08-23;84202;1.9230769230769231;0.24702501128239235;0.004750480986199852
Cataluña;98462;5724.0;2020-08-23;7780479;5.813410249639455;1.2655004916792398;0.07356873529251862
Castilla-Leon;24816;2810.0;2020-08-23;2394918;11.32333978078659;1.036194141093766;0.11733178338465033
Castilla-La Mancha;21054;3038.0;2020-08-23;2045221;14.4295620784649;1.029424204034674;0.14854140457192647
Cantabria;3240;221.0;2020-08-23;582905;6.820987654320987;0.5558367143874217;0.037913553666549436
Valencia;19103;1449.0;2020-08-23;5057353;7.585196042506412;0.3777272418990725;0.028651351803997072
Baleares;5342;228.0;2020-08-23;1171543;4.268064395357544;0.4559798487976967;0.019461513576539656
Extremadura;4194;524.0;2020-08-23;1063987;12.494039103481164;0.3941777484123396;0.04924872202385931
Andalucia;22825;1460.0;2020-08-23;8464411;6.396495071193867;0.2696584558571175;0.01724868983795801
Canarias;4288;167.0;2020-08-23;2175952;3.894589552238806;0.19706317051111422;0.007674801650036398
Extremadura;4698;526.0;2020-08-30;1063987;11.196253724989358;0.4415467482215478;0.049436694245324424
Ceuta;249;4.0;2020-08-30;84202;1.606425702811245;0.2957174413909408;0.004750480986199852
Cataluña;106811;5741.0;2020-08-30;7780479;5.374914568724195;1.3728075096661787;0.07378723083758724
Castilla-Leon;27430;2822.0;2020-08-30;2394918;10.28800583302953;1.1453419281996293;0.11783284438131075
Castilla-La Mancha;23028;3042.0;2020-08-30;2045221;13.21000521104742;1.1259418908763406;0.14873698245813044
Valencia;22695;1462.0;2020-08-30;5057353;6.441947565543071;0.448752539124716;0.028908403269457362
Canarias;6126;172.0;2020-08-30;2175952;2.8077048645119165;0.2815319455576226;0.007904586130576409
Baleares;7648;233.0;2020-08-30;1171543;3.0465481171548117;0.6528142799709443;0.019888301154972546
Asturias;3221;335.0;2020-08-30;1018784;10.400496740142813;0.31616122750259135;0.032882338160002515
Aragon;25562;1096.0;2020-08-30;1329391;4.287614427666067;1.9228353434016028;0.08244376560394948
Andalucia;27734;1480.0;2020-08-30;8464411;5.336410182447537;0.32765422189447085;0.017484973260395793
Cantabria;3832;221.0;2020-08-30;582905;5.767223382045929;0.6573970029421604;0.037913553666549436
Galicia;13655;634.0;2020-08-30;2701819;4.642987916514097;0.505400250719978;0.023465672570960525
Navarra;9537;533.0;2020-08-30;2175952;5.588759567998323;0.4382909181820187;0.02449502562556527
Madrid;118600;8604.0;2020-08-30;6779888;7.254637436762226;1.749291433722799;0.12690475122892886
Melilla;300;2.0;2020-08-30;87076;0.6666666666666666;0.34452662042353804;0.0022968441361569205
La Rioja;5371;369.0;2020-08-30;319914;6.870229007633588;1.6788887013384848;0.11534349856523941
Murcia;5455;156.0;2020-08-30;1511251;2.859761686526123;0.3609592317887631;0.010322573814674068
Total;439286;29011.0;2020-08-30;48965550;6.604125785934448;0.8971327800872246;0.05924777726381099
Pais Vasco;27334;1579.0;2020-08-30;2220504;5.776688373454306;1.2309817951239899;0.07110998223826663
Pais Vasco;32006;1580.0;2020-09-06;2220504;4.936574392301443;1.4413844784787597;0.07115501705919017
Navarra;10547;536.0;2020-09-06;2175952;5.0820138427989;0.48470738325110113;0.024632896313889277
Murcia;7017;157.0;2020-09-06;1511251;2.2374234003135243;0.46431731062543546;0.010388744159639928
Melilla;413;3.0;2020-09-06;87076;0.7263922518159807;0.47429831411640405;0.0034452662042353806
Madrid;136901;8728.0;2020-09-06;6779888;6.375409967786941;2.0192221464425373;0.12873368999605894
La Rioja;6037;374.0;2020-09-06;319914;6.195130031472586;1.887069649968429;0.11690641859999874
Galicia;15480;652.0;2020-09-06;2701819;4.2118863049095605;0.572947336590645;0.024131890404205464
Extremadura;5583;530.0;2020-09-06;1063987;9.493104065914382;0.5247244562198599;0.04981263868825465
Ceuta;308;5.0;2020-09-06;84202;1.6233766233766234;0.36578703593738865;0.005938101232749816
Cataluña;114987;5761.0;2020-09-06;7780479;5.010131580091662;1.4778910141650663;0.07404428442002092
Castilla-Leon;30531;2856.0;2020-09-06;2394918;9.354426648324653;1.2748244407532952;0.11925251720518197
Castilla-La Mancha;25737;3048.0;2020-09-06;2045221;11.842872129618836;1.2583970143079892;0.14903034928743641
Cantabria;4561;225.0;2020-09-06;582905;4.933128699846525;0.7824602636793303;0.038599771832459835
Canarias;8302;179.0;2020-09-06;2175952;2.1561069621777884;0.3815341514886358;0.008226284403332427
Valencia;26710;1478.0;2020-09-06;5057353;5.533508049419693;0.5281418955726445;0.02922477430387003
Baleares;9191;243.0;2020-09-06;1171543;2.643890762702644;0.7845209266753334;0.02074187631183832
Asturias;3498;335.0;2020-09-06;1018784;9.576901086335049;0.3433505041304143;0.032882338160002515
Aragon;27493;1212.0;2020-09-06;1329391;4.408394864147238;2.0680898245888533;0.09116956561312661
Total;498989;29418.0;2020-09-06;48965550;5.895520742942229;1.019061360487118;0.06007897389082733
Andalucia;33687;1516.0;2020-09-06;8464411;4.5002523228545135;0.3979839825830764;0.017910283420783796
Madrid;160221;8818.0;2020-09-13;6779888;5.503648086081101;2.363180630712484;0.1300611455528469
La Rioja;6528;382.0;2020-09-13;319914;5.85171568627451;2.040548397381796;0.1194070906556137
Galicia;17179;674.0;2020-09-13;2701819;3.923394842540311;0.6358308976285976;0.024946156644838163
Extremadura;6643;538.0;2020-09-13;1063987;8.09875056450399;0.6243497335963691;0.0505645275741151
Ceuta;376;7.0;2020-09-13;84202;1.8617021276595744;0.44654521270278613;0.008313341725849742
Cataluña;122320;5780.0;2020-09-13;7780479;4.725310660562459;1.5721397101643741;0.07428848532333292
Cantabria;5372;227.0;2020-09-13;582905;4.225614296351452;0.9215909968176632;0.038942880915415035
Castilla-La Mancha;29130;3052.0;2020-09-13;2045221;10.477171301064194;1.4242959562805193;0.14922592717364042
Canarias;10133;189.0;2020-09-13;2175952;1.8651929339780915;0.4656812282623881;0.00868585336441245
Valencia;30866;1515.0;2020-09-13;5057353;4.908313354500097;0.6103192717613345;0.02995638232094932
Asturias;3828;338.0;2020-09-13;1018784;8.829676071055381;0.3757420611238496;0.033176806859942835
Aragon;29665;1212.0;2020-09-13;1329391;4.0856227877970674;2.231472907519308;0.09116956561312661
Andalucia;40125;1573.0;2020-09-13;8464411;3.9202492211838007;0.47404361626579805;0.018583691174731472
Castilla-Leon;34087;2883.0;2020-09-13;2394918;8.457769824273184;1.423305516097002;0.12037990444766794
Baleares;10729;258.0;2020-09-13;1171543;2.4046975486997857;0.9158007858012894;0.02202223904713698
Total;566326;29747.0;2020-09-13;48965550;5.252628344804935;1.1565804938369935;0.06075087484976682
Navarra;12232;542.0;2020-09-13;2175952;4.431000654022236;0.5621447531930851;0.02490863769053729
Melilla;577;3.0;2020-09-13;87076;0.5199306759098787;0.6626395332812716;0.0034452662042353806
Pais Vasco;36095;1587.0;2020-09-13;2220504;4.396730849148081;1.625531861235107;0.07147026080565494
Murcia;10220;169.0;2020-09-13;1511251;1.6536203522504893;0.6762609255510832;0.01118278829923024
Murcia;13371;193.0;2020-09-20;1511251;1.4434223319123476;0.8847636825385061;0.012770876578410867
Melilla;664;4.0;2020-09-20;87076;0.6024096385542169;0.7625522532040976;0.004593688272313841
Madrid;187045;8999.0;2020-09-20;6779888;4.811141703868053;2.758821384660042;0.13273080617260935
La Rioja;7333;393.0;2020-09-20;319914;5.359334515205236;2.2921785229780505;0.12284551473208424
Galicia;18593;702.0;2020-09-20;2701819;3.775614478567203;0.688166009640172;0.02598249549655251
Extremadura;8166;544.0;2020-09-20;1063987;6.661768307616948;0.7674905802420519;0.051128444238510436
Ceuta;441;9.0;2020-09-20;84202;2.0408163265306123;0.5237405287285337;0.01068858221894967
Canarias;11479;209.0;2020-09-20;2175952;1.820716090251764;0.5275392104237594;0.009604991286572499
Castilla-Leon;38872;2931.0;2020-09-20;2394918;7.540131714344516;1.623103588515348;0.12238414843430966
Castilla-La Mancha;34835;3065.0;2020-09-20;2045221;8.79862207549878;1.7032389164789525;0.14986155530380335
Cantabria;6058;231.0;2020-09-20;582905;3.8131396500495214;1.0392774122712964;0.03962909908132543
Valencia;34370;1541.0;2020-09-20;5057353;4.48356124527204;0.6796045282977083;0.030470485251869902
Baleares;12059;270.0;2020-09-20;1171543;2.238991624512812;1.0293262816644375;0.02304652923537591
Asturias;4340;341.0;2020-09-20;1018784;7.857142857142857;0.4259980525803311;0.033471275559883155
Aragon;32266;1302.0;2020-09-20;1329391;4.035207338994607;2.4271264060009434;0.09793958286162611
Cataluña;128901;5797.0;2020-09-20;7780479;4.497249827386909;1.656723191464176;0.07450698086840155
Andalucia;47612;1662.0;2020-09-20;8464411;3.490716626060657;0.5624963154553814;0.0196351524045796
Pais Vasco;39430;1749.0;2020-09-20;2220504;4.435708851128583;1.7757229890151065;0.0787659017952681
Total;640040;30495.0;2020-09-20;48965550;4.764545965877133;1.3071230691782283;0.06227847946158064
Navarra;14205;553.0;2020-09-20;2175952;3.8929954241464273;0.6528177092141738;0.025414163547725317
Aragon;34722;1360.0;2020-09-27;1329391;3.916825067680433;2.6118726544711075;0.10230248286621468
La Rioja;8101;409.0;2020-09-27;319914;5.04875941241822;2.532243040317085;0.12784685884331415
Galicia;20420;726.0;2020-09-27;2701819;3.555337904015671;0.755787119714533;0.026870785940879088
Extremadura;9890;564.0;2020-09-27;1063987;5.7027300303336705;0.9295226351449782;0.05300816645316155
Ceuta;528;10.0;2020-09-27;84202;1.893939393939394;0.6270634901783806;0.011876202465499633
Cataluña;135469;5829.0;2020-09-27;7780479;4.302829429611203;1.7411395879353957;0.07491826660029544
Castilla-Leon;44353;2994.0;2020-09-27;2394918;6.750388925213627;1.8519631987399987;0.1250147186667769
Castilla-La Mancha;39954;3111.0;2020-09-27;2045221;7.786454422585974;1.9535297163485021;0.15211070099514917
Madrid;213709;9213.0;2020-09-27;6779888;4.311002344309318;3.152102217617754;0.1358872004965274
Canarias;12762;220.0;2020-09-27;2175952;1.7238677323303557;0.5865019081303264;0.010110517143760524
Valencia;38112;1583.0;2020-09-27;5057353;4.153547439126784;0.7535958039709706;0.03130095921720315
Baleares;13309;287.0;2020-09-27;1171543;2.15643549477797;1.1360231762726591;0.024497607002047728
Asturias;4964;343.0;2020-09-27;1018784;6.909750201450443;0.4872475421679178;0.033667588026510036
Andalucia;56615;1744.0;2020-09-27;8464411;3.0804557096175924;0.6688592980657485;0.0206039144365745
Cantabria;6568;233.0;2020-09-27;582905;3.5475030450669913;1.126770228424872;0.039972208164280626
Melilla;860;4.0;2020-09-27;87076;0.46511627906976744;0.9876429785474757;0.004593688272313841
Navarra;16572;563.0;2020-09-27;2175952;3.3972966449432778;0.7615976823018155;0.02587373250880534
Pais Vasco;42464;1838.0;2020-09-27;2220504;4.328372268274303;1.912358635697121;0.08277400085746299
Total;716481;31232.0;2020-09-27;48965550;4.359082794938037;1.4632348661456882;0.06378361929969131
Murcia;17109;201.0;2020-09-27;1511251;1.174820270033316;1.1321084320208887;0.013300239338137742
Total;789932;32086.0;2020-10-04;48965550;4.0618686165391455;1.6132403291702022;0.06552770263991725
Aragon;37071;1411.0;2020-10-04;1329391;3.806209705699873;2.7885701046569444;0.10613882597369773
Murcia;20152;218.0;2020-10-04;1511251;1.0817784835252084;1.3334647917519988;0.014425135202557351
Melilla;1069;5.0;2020-10-04;87076;0.4677268475210477;1.227663190775874;0.005742110340392301
Madrid;240959;9473.0;2020-10-04;6779888;3.931374217190476;3.554026261200775;0.13972207210502594
La Rioja;8716;421.0;2020-10-04;319914;4.830197338228545;2.7244822045924844;0.13159786692673656
Galicia;21675;748.0;2020-10-04;2701819;3.450980392156863;0.8022373075324439;0.02768505218151179
Extremadura;11014;590.0;2020-10-04;1063987;5.356818594516071;1.035163023608371;0.055451805332208004
Ceuta;642;10.0;2020-10-04;84202;1.557632398753894;0.7624521982850764;0.011876202465499633
Cataluña;142464;5851.0;2020-10-04;7780479;4.107002470799641;1.8310440783915747;0.07520102554097248
Castilla-Leon;49638;3076.0;2020-10-04;2394918;6.196865304806801;2.072638812685862;0.12843863547728981
Castilla-La Mancha;44632;3211.0;2020-10-04;2045221;7.194389675569099;2.1822580542640626;0.1570001481502488
Cantabria;6888;235.0;2020-10-04;582905;3.411730545876887;1.1816676816977036;0.040315317247235825
Canarias;13880;236.0;2020-10-04;2175952;1.7002881844380404;0.6378817179790731;0.010845827481488561
Valencia;41839;1613.0;2020-10-04;5057353;3.855254666698535;0.827290481799471;0.031894154906726896
Baleares;14181;300.0;2020-10-04;1171543;2.115506663845991;1.2104549299513547;0.025607254705973234
Asturias;5588;349.0;2020-10-04;1018784;6.245526127415891;0.5484970317555046;0.034256525426390676
Andalucia;65340;1867.0;2020-10-04;8464411;2.85736149372513;0.7719379411042304;0.022057057484566853
Navarra;18758;578.0;2020-10-04;2175952;3.0813519564985605;0.8620594571939086;0.026563085950425377
Pais Vasco;45426;1894.0;2020-10-04;2220504;4.169418394751904;2.045751775272641;0.08529595082918112
Murcia;23013;231.0;2020-10-11;1511251;1.003780471907183;1.5227781486993226;0.015285349687113524
La Rioja;9299;426.0;2020-10-11;319914;4.581137756748038;2.9067186806454233;0.1331607869614959
Galicia;23523;777.0;2020-10-11;2701819;3.30315010840454;0.8706356717455906;0.028758403135073076
Extremadura;12269;622.0;2020-10-11;1063987;5.06968783111908;1.1531155925777288;0.0584593608756498
Ceuta;790;11.0;2020-10-11;84202;1.3924050632911393;0.9382199947744709;0.013063822712049596
Cataluña;154354;5875.0;2020-10-11;7780479;3.8061857807377844;1.983862433148396;0.07550948983989289
Castilla-Leon;54744;3199.0;2020-10-11;2394918;5.843562764869209;2.2858402667648745;0.13357451069305923
Madrid;261762;9739.0;2020-10-11;6779888;3.7205553136054887;3.8608602383992183;0.14364544075064367
Castilla-La Mancha;48584;3254.0;2020-10-11;2045221;6.697678247982875;2.3754890058335993;0.15910261042694163
Canarias;14775;241.0;2020-10-11;2175952;1.6311336717428089;0.6790131399957352;0.011075611962028574
Valencia;45220;1644.0;2020-10-11;5057353;3.6355594869526757;0.8941436360087975;0.03250712378590144
Baleares;14975;316.0;2020-10-11;1171543;2.1101836393989983;1.2782287974064972;0.02697297495695847
Asturias;6353;354.0;2020-10-11;1018784;5.57217062804974;0.6235865502402864;0.034747306592957876
Aragon;39267;1470.0;2020-10-11;1329391;3.743601497440599;2.9537585255203322;0.11057694839215851
Andalucia;74620;1979.0;2020-10-11;8464411;2.6521039935674082;0.8815734491153607;0.023380244650218426
Cantabria;7192;237.0;2020-10-11;582905;3.2953281423804226;1.233820262306894;0.040658426330191025
Melilla;1273;6.0;2020-10-11;87076;0.4713275726630008;1.4619412926638797;0.006890532408470761
Navarra;21016;611.0;2020-10-11;2175952;2.907308717167872;0.9658301286057781;0.028079663521989456
Pais Vasco;48083;1937.0;2020-10-11;2220504;4.028450803818397;2.1654092944664813;0.08723244812889326
