Comunidad Autónoma;Confirmados;Muertes;Día;Población;% de letalidad;% Población contagiada total;% Población fallecida total
Total;861112;32929.0;2020-10-11;48965550;3.824008955861723;1.7586078375510945;0.06724932120644003
Total;936560;33775.0;2020-10-18;48965550;3.606282565986162;1.9126916781288068;0.06897706652942732
Pais Vasco;51986;1979.0;2020-10-18;2220504;3.806794136883007;2.3411802005310505;0.08912391060768186
Navarra;24312;639.0;2020-10-18;2175952;2.6283316880552814;1.117304058177754;0.02936645661301352
Melilla;1554;10.0;2020-10-18;87076;0.6435006435006435;1.7846478937939272;0.011484220680784602
Madrid;276790;9979.0;2020-10-18;6779888;3.60526030564688;4.082515817370434;0.14718532223541156
La Rioja;10136;436.0;2020-10-18;319914;4.301499605367009;3.168351494464137;0.13628662703101457
Galicia;25617;812.0;2020-10-18;2701819;3.1697700745598625;0.9481390130130849;0.030053826699716006
Extremadura;13863;646.0;2020-10-18;1063987;4.6598860275553635;1.302929453085423;0.06071502753323114
Ceuta;923;12.0;2020-10-18;84202;1.3001083423618636;1.096173487565616;0.014251442958599559
Murcia;25665;257.0;2020-10-18;1511251;1.0013637249172025;1.6982619035487818;0.017005778656225868
Castilla-Leon;60687;3307.0;2020-10-18;2394918;5.449272496580816;2.533990725360952;0.13808405966300308
Cataluña;168208;5909.0;2020-10-18;7780479;3.5129125844192903;2.161923449700205;0.07594648093003015
Aragon;42554;1508.0;2020-10-18;1329391;3.5437326690792874;3.2010145999183086;0.11343540011930275
Asturias;7701;365.0;2020-10-18;1018784;4.739644202051681;0.755901152746804;0.03582702515940572
Baleares;15822;327.0;2020-10-18;1171543;2.0667425104285173;1.3505266131930282;0.027911907629510825
Andalucia;86689;2094.0;2020-10-18;8464411;2.4155313822976385;1.0241586803854397;0.024738874329235667
Canarias;15572;251.0;2020-10-18;2175952;1.6118674544053428;0.7156407861938131;0.011535180923108597
Cantabria;7621;242.0;2020-10-18;582905;3.1754362944495473;1.307417160600784;0.04151619903757902
Castilla-La Mancha;52336;3322.0;2020-10-18;2045221;6.34744726383369;2.558941063092937;0.16242743449240937
Valencia;48524;1680.0;2020-10-18;5057353;3.462204270051933;0.959474254615013;0.033218958613329935
Andalucia;106298;2270.0;2020-10-25;8464411;2.135505842066643;1.255822761914562;0.026818168446688138
Aragon;48283;1566.0;2020-10-25;1329391;3.2433775863140237;3.631963808992238;0.11779830012389132
Asturias;9432;391.0;2020-10-25;1018784;4.145462256149279;0.9258095926123693;0.03837908722555517
Baleares;16876;352.0;2020-10-25;1171543;2.085802322825314;1.440493434726681;0.03004584552167526
Galicia;28711;859.0;2020-10-25;2701819;2.991884643516422;1.06265445612752;0.03179339548652223
Canarias;16547;267.0;2020-10-25;2175952;1.6135855442074092;0.7604487598991154;0.012270491260836637
Cantabria;8500;248.0;2020-10-25;582905;2.9176470588235293;1.4582136025595938;0.04254552628644462
Castilla-La Mancha;57347;3338.0;2020-10-25;2045221;5.820705529495876;2.803951260034979;0.16320974603722532
Castilla-Leon;69989;3446.0;2020-10-25;2394918;4.923630856277415;2.922396507938894;0.14388801620765304
Cataluña;192035;5960.0;2020-10-25;7780479;3.103600906084828;2.468164235132567;0.07660196756523602
Ceuta;1167;13.0;2020-10-25;84202;1.113967437874893;1.3859528277238071;0.015439063205149522
Extremadura;16077;676.0;2020-10-25;1063987;4.204764570504447;1.511014702247302;0.06353461085520781
Valencia;53831;1719.0;2020-10-25;5057353;3.1933272649588527;1.0644105720917643;0.03399011300971081
La Rioja;11300;442.0;2020-10-25;319914;3.911504424778761;3.532199278556112;0.1381621310727258
Melilla;2094;11.0;2020-10-25;87076;0.5253104106972302;2.4047958105562954;0.012632642748863061
Murcia;29254;283.0;2020-10-25;1511251;0.9673890749982909;1.9357472716312512;0.018726207625338213
Navarra;28009;668.0;2020-10-25;2175952;2.3849476953836266;1.2872067030890388;0.030699206600145593
Pais Vasco;57628;2032.0;2020-10-25;2220504;3.5260637190254736;2.5952666601816525;0.09151075611662937
Total;1046132;34752.0;2020-10-25;48965550;3.321951723109512;2.1364653312379827;0.0709723468846975
Madrid;292754;10211.0;2020-10-25;6779888;3.487911352193309;4.317976934132245;0.1506072076706872
La Rioja;12510;463.0;2020-11-01;319914;3.701039168665068;3.9104259269678727;0.14472639521871503
Total;1185678;35878.0;2020-11-01;48965550;3.0259480229876914;2.421453450436072;0.07327192281103756
Pais Vasco;65315;2082.0;2020-11-01;2220504;3.187629181658118;2.9414493286208896;0.09376249716280628
Navarra;32150;703.0;2020-11-01;2175952;2.1866251944012443;1.4775142098722767;0.03230769796392567
Murcia;34363;317.0;2020-11-01;1511251;0.9225038558915112;2.273811564061827;0.020975999354177433
Melilla;2745;12.0;2020-11-01;87076;0.4371584699453552;3.152418576875373;0.013781064816941522
Madrid;306335;10419.0;2020-11-01;6779888;3.4011784484306395;4.518289977651548;0.15367510495748601
Galicia;33222;904.0;2020-11-01;2701819;2.7210884353741496;1.2296160475590703;0.03345894006963457
Cantabria;9699;252.0;2020-11-01;582905;2.5982060006186205;1.6639074977912354;0.04323174445235502
Ceuta;1571;19.0;2020-11-01;84202;1.20942075111394;1.8657514073299921;0.0225647846844493
Cataluña;228000;5991.0;2020-11-01;7780479;2.6276315789473683;2.9304108397439284;0.07700040061800822
Castilla-La Mancha;64042;3425.0;2020-11-01;2045221;5.348052840323538;3.1312997470688986;0.16746356506216198
Canarias;17263;282.0;2020-11-01;2175952;1.6335515263859122;0.7933538975124451;0.012959844702456673
Valencia;61592;1773.0;2020-11-01;5057353;2.8786206000779324;1.217870296971558;0.03505786525085356
Baleares;18361;362.0;2020-11-01;1171543;1.9715701759163444;1.5672493455212484;0.030899420678541036
Asturias;11795;437.0;2020-11-01;1018784;3.704959728698601;1.1577527719320289;0.042894273957973426
Aragon;56181;1654.0;2020-11-01;1329391;2.944055819583133;4.226070433755005;0.12441787254464638
Extremadura;19307;714.0;2020-11-01;1063987;3.698140570777438;1.8145898399134577;0.06710608306304494
Andalucia;130191;2470.0;2020-11-01;8464411;1.8972125569355793;1.538098752529857;0.02918100267106595
Castilla-Leon;81036;3599.0;2020-11-01;2394918;4.441235993879263;3.3836649104478735;0.1502765439150735
Total;1328832;38833.0;2020-11-08;48965550;2.9223408226171554;2.7138100154087925;0.07930677792856407
Navarra;35577;747.0;2020-11-08;2175952;2.099671135846193;1.6350084928344009;0.03432980139267778
Murcia;41387;389.0;2020-11-08;1511251;0.9399086669727209;2.7385920671020236;0.02574026419171931
Melilla;3327;24.0;2020-11-08;87076;0.721370604147881;3.8208002204970373;0.027562129633883044
Madrid;319651;10842.0;2020-11-08;6779888;3.391824208277152;4.71469440203142;0.15991414607438942
La Rioja;13817;482.0;2020-11-08;319914;3.4884562495476588;4.318973224053964;0.15066549135080054
Galicia;38062;977.0;2020-11-08;2701819;2.5668645893542115;1.4087546204982644;0.03616082350446125
Extremadura;22804;770.0;2020-11-08;1063987;3.376600596386599;2.1432592691452057;0.07236930526406808
Andalucia;161148;2781.0;2020-11-08;8464411;1.7257427954426987;1.9038300479501764;0.032855209889973445
Cataluña;257588;7225.0;2020-11-08;7780479;2.80486668633632;3.3106959095963115;0.09286060665416615
Ceuta;2053;32.0;2020-11-08;84202;1.5586945932781295;2.4381843661670746;0.03800384788959882
Aragon;62653;1780.0;2020-11-08;1329391;2.841045121542464;4.712909896335991;0.13389589669254567
Asturias;14257;534.0;2020-11-08;1018784;3.7455285123097424;1.3994134183497189;0.05241542858937714
Baleares;19946;376.0;2020-11-08;1171543;1.8850897423042214;1.7025410078844738;0.03209442589815312
Pais Vasco;73564;2148.0;2020-11-08;2220504;2.9199064759936926;3.3129415664191555;0.0967347953437598
Canarias;18088;296.0;2020-11-08;2175952;1.6364440513047325;0.8312683368015471;0.013603241247968705
Cantabria;11112;258.0;2020-11-08;582905;2.321814254859611;1.906314064899083;0.04426107170122061
Castilla-La Mancha;70817;3452.0;2020-11-08;2045221;4.874535775308189;3.462559791826898;0.1687837157940389
Castilla-Leon;92867;3834.0;2020-11-08;2394918;4.128484822380393;3.877669298072001;0.1600889884330069
Valencia;70114;1886.0;2020-11-08;5057353;2.689905011837864;1.3863774191756044;0.03729223568139301
Navarra;37333;787.0;2020-11-15;2175952;2.108054536201216;1.7157088024000529;0.03616807723699787
Pais Vasco;84175;2242.0;2020-11-15;2220504;2.6634986634986637;3.790806051238818;0.10096806851057237
Andalucia;189744;3155.0;2020-11-15;8464411;1.6627666750990808;2.2416680853517157;0.03727370988955995
Aragon;67697;1966.0;2020-11-15;1329391;2.9041168737167085;5.0923317519074525;0.147887265672778
Asturias;17669;661.0;2020-11-15;1018784;3.741015337596921;1.7343224864151774;0.06488127022018406
Baleares;21449;389.0;2020-11-15;1171543;1.813604363839806;1.8308333539613997;0.033204073602078624
Valencia;81854;2013.0;2020-11-15;5057353;2.4592567253891073;1.618514665675898;0.03980343076704355
Canarias;19019;311.0;2020-11-15;2175952;1.6352068983647932;0.8740542070780973;0.01429259468958874
Cantabria;12708;274.0;2020-11-15;582905;2.156122127793516;2.1801151130973313;0.0470059443648622
Castilla-La Mancha;76456;3545.0;2020-11-15;2045221;4.636653761640682;3.7382757169029657;0.17333090164828152
Cataluña;278161;7362.0;2020-11-15;7780479;2.6466686559222894;3.5751140771667145;0.09462142369383685
Total;1458591;40769.0;2020-11-15;48965550;2.795094718121804;2.978810612767548;0.08326057810031746
Ceuta;2436;44.0;2020-11-15;84202;1.80623973727422;2.89304292059571;0.05225529084819838
Extremadura;25454;826.0;2020-11-15;1063987;3.2450695372043685;2.392322462586479;0.07763252746509121
Galicia;42132;1061.0;2020-11-15;2701819;2.5182758948067976;1.5593938750153138;0.03926984005960429
La Rioja;14972;506.0;2020-11-15;319914;3.3796419983970076;4.680007752083372;0.15816750751764536
Madrid;330483;11053.0;2020-11-15;6779888;3.344498809318482;4.8744610530439445;0.16302629187974788
Melilla;3591;32.0;2020-11-15;87076;0.8911166805903648;4.123983646469751;0.03674950617851073
Murcia;48473;472.0;2020-11-15;1511251;0.973737957213294;3.2074751315301033;0.031232402823885643
Castilla-Leon;104785;4070.0;2020-11-15;2394918;3.8841437228610967;4.375306377921916;0.16994318803399533
Galicia;46120;1131.0;2020-11-22;2701819;2.452298352124892;1.706998137180914;0.041860687188890154
Extremadura;27155;874.0;2020-11-22;1063987;3.218560117842018;2.552192836942557;0.08214386078025389
Ceuta;2659;46.0;2020-11-22;84202;1.7299736743136518;3.157882235576352;0.054630531341298305
Cataluña;292348;7495.0;2020-11-22;7780479;2.5637254231258635;3.7574550358660437;0.09633083001702081
Castilla-Leon;114549;4293.0;2020-11-22;2394918;3.747741141345625;4.783003008871285;0.17925457155526828
Cantabria;14145;293.0;2020-11-22;582905;2.0714033227288793;2.4266389892006415;0.05026548065293659
Canarias;19869;322.0;2020-11-22;2175952;1.6206150284362575;0.9131175687698994;0.014798120546776768
Valencia;91912;2168.0;2020-11-22;5057353;2.3587779615284186;1.8173934071835602;0.042868275162916254
Asturias;20637;800.0;2020-11-22;1018784;3.8765324417308715;2.025650186889468;0.07852498665075226
Aragon;70624;2148.0;2020-11-22;1329391;3.041458994109651;5.3125077573114305;0.16157774499752142
Andalucia;212439;3527.0;2020-11-22;8464411;1.6602412927946375;2.5097906989629877;0.04166858154690267
Castilla-La Mancha;80928;3659.0;2020-11-22;2045221;4.52130288651641;3.9569317936790207;0.1789048714050951
Baleares;22764;398.0;2020-11-22;1171543;1.7483746266034088;1.943078487089249;0.033972291243257825
Navarra;38482;822.0;2020-11-22;2175952;2.136063614157268;1.7685132760281477;0.03777656860077796
Madrid;339405;11201.0;2020-11-22;6779888;3.300187092117087;5.006056147240191;0.16520921879535475
Melilla;3853;35.0;2020-11-22;87076;0.9083830781209448;4.4248702283063075;0.04019477238274611
La Rioja;15771;526.0;2020-11-22;319914;3.33523555893729;4.9297623736379155;0.16441918765668273
Murcia;51666;543.0;2020-11-22;1511251;1.0509813029845547;3.4187570430060923;0.03593049731646166
Total;1556730;42619.0;2020-11-22;48965550;2.737725874107906;3.179235196990537;0.08703874458675538
Pais Vasco;91404;2338.0;2020-11-22;2220504;2.5578749288871383;4.116362771695075;0.10529141131923203
Cataluña;301577;7911.0;2020-11-29;7780479;2.6232106559850386;3.8760724114800644;0.10167754453164131
Pais Vasco;95955;2467.0;2020-11-29;2220504;2.5709968214267103;4.321316241718097;0.11110090321836845
Andalucia;229104;3903.0;2020-11-29;8464411;1.7035931280117327;2.7066738607092686;0.046110709888732955
Aragon;72590;2279.0;2020-11-29;1329391;3.1395509023281445;5.460395022984208;0.1714318812147818
Asturias;22746;954.0;2020-11-29;1018784;4.1941440253231335;2.232661682947514;0.09364104658102208
Baleares;23925;404.0;2020-11-29;1171543;1.6886102403343783;2.0421785628013653;0.034484436337377286
Valencia;100748;2298.0;2020-11-29;5057353;2.2809385794258943;1.992109310937955;0.045438789817519164
Canarias;20730;339.0;2020-11-29;2175952;1.6353111432706222;0.9526864563188894;0.015579387780612807
Total;1628208;44668.0;2020-11-29;48965550;2.7433841376531745;3.325211296513569;0.09122331925200472
Cantabria;15027;304.0;2020-11-29;582905;2.0230252212683837;2.5779500947838843;0.052152580609190174
Castilla-Leon;119952;4487.0;2020-11-29;2394918;3.7406629318394025;5.008605722617643;0.18735505766794522
Navarra;39414;863.0;2020-11-29;2175952;2.189577307555691;1.8113451032008059;0.03966080134120606
Ceuta;2782;54.0;2020-11-29;84202;1.9410496046010064;3.3039595259019974;0.06413149331369801
Extremadura;28578;928.0;2020-11-29;1063987;3.247253131779691;2.6859350725149835;0.08721911075981191
Galicia;49183;1184.0;2020-11-29;2701819;2.407335868084501;1.820366205138094;0.043822328586778016
La Rioja;16398;543.0;2020-11-29;319914;3.3113794365166482;5.125752545996737;0.1697331157748645
Madrid;346850;11352.0;2020-11-29;6779888;3.2728845322185385;5.115866220798928;0.1674363942295212
Castilla-La Mancha;84935;3761.0;2020-11-29;2045221;4.428092070406782;4.1528519411838625;0.1838921075032967
Melilla;4023;40.0;2020-11-29;87076;0.9942828734775043;4.620101979879645;0.04593688272313841
Murcia;53691;597.0;2020-11-29;1511251;1.1119181985807678;3.5527519915619576;0.03950369594461807
Total;1684647;46252.0;2020-12-06;48965550;2.7455009862600295;3.440473965880093;0.09445824666525751
Navarra;40032;893.0;2020-12-06;2175952;2.2307154276578736;1.8397464649955513;0.04103950822444613
Murcia;55116;623.0;2020-12-06;1511251;1.1303432759997096;3.647044733138307;0.04122412491373041
Melilla;4152;43.0;2020-12-06;87076;1.035645472061657;4.768248426661767;0.04938214892737379
Madrid;354326;11426.0;2020-12-06;6779888;3.2247139639766766;5.226133529049448;0.16852785768732462
La Rioja;16881;561.0;2020-12-06;319914;3.323262839879154;5.276730621354489;0.17535962789999812
Galicia;51557;1246.0;2020-12-06;2701819;2.4167426343658476;1.9082329349227316;0.046117078901288355
Extremadura;29461;971.0;2020-12-06;1063987;3.2958826923729676;2.7689248082918305;0.09126051352131181
Andalucia;238783;4296.0;2020-12-06;8464411;1.7991230531486748;2.8210232229980328;0.05075367913963535
Cataluña;310141;8126.0;2020-12-06;7780479;2.6200986003140505;3.9861427554781654;0.10444087054280334
Ceuta;2854;55.0;2020-12-06;84202;1.9271198318149965;3.389468183653595;0.06531911356024797
Aragon;74534;2360.0;2020-12-06;1329391;3.1663401937370863;5.606627395551798;0.17752489673843136
Asturias;24175;1073.0;2020-12-06;1018784;4.43846949327818;2.37292694035242;0.10532163834532147
Baleares;25288;425.0;2020-12-06;1171543;1.6806390382790257;2.1585208566821703;0.036276944166795416
Pais Vasco;99716;2568.0;2020-12-06;2220504;2.575313891451723;4.490692203211523;0.1156494201316458
Canarias;21753;346.0;2020-12-06;2175952;1.590585206638165;0.9997003610373758;0.015901086053368825
Cantabria;15903;324.0;2020-12-06;582905;2.037351443123939;2.7282318731182613;0.05558367143874216
Castilla-La Mancha;87956;3825.0;2020-12-06;2045221;4.348765291736777;4.300562139739422;0.18702135368256045
Castilla-Leon;123433;4647.0;2020-12-06;2394918;3.764795476088242;5.1539551667322225;0.19403587095675093
Valencia;108586;2444.0;2020-12-06;5057353;2.250750557162065;2.14709157142086;0.04832567550653474
Navarra;40611;914.0;2020-12-13;2175952;2.2506217527270937;1.8663555078420848;0.04200460304271418
Pais Vasco;102762;2666.0;2020-12-13;2220504;2.5943442128413228;4.627868267744621;0.12006283258215251
Andalucia;244828;4524.0;2020-12-13;8464411;1.8478278628261473;2.892439887429852;0.05344731015542605
Aragon;75638;2450.0;2020-12-13;1329391;3.2391126153520715;5.689672940466725;0.18429491398693085
Asturias;25159;1211.0;2020-12-13;1018784;4.813386859573115;2.4695126739328455;0.11886719854257624
Baleares;26888;427.0;2020-12-13;1171543;1.5880690270752753;2.295092881780694;0.03644765919816857
Valencia;115386;2548.0;2020-12-13;5057353;2.2082401677846533;2.281549261046243;0.050382087230217074
Canarias;22943;358.0;2020-12-13;2175952;1.5603887896090312;1.0543890674058987;0.016452568806664854
Cantabria;16532;340.0;2020-12-13;582905;2.056617469150738;2.8361396797076712;0.05832854410238375
Castilla-La Mancha;90337;3895.0;2020-12-13;2045221;4.311633107143252;4.416979876502344;0.1904439666911302
Cataluña;317636;8330.0;2020-12-13;7780479;2.622498709214321;4.082473585495186;0.10706281708362686
Total;1730575;47624.0;2020-12-13;48965550;2.7519177152102623;3.5342705228471853;0.09726021662168606
Ceuta;2907;56.0;2020-12-13;84202;1.9263845889232887;3.452412056720743;0.06650673380679793
Extremadura;30106;996.0;2020-12-13;1063987;3.3083106357536702;2.829545849714329;0.09361016628962572
Galicia;53732;1287.0;2020-12-13;2701819;2.395220725080027;1.988734256439828;0.04763457507701293
La Rioja;17184;573.0;2020-12-13;319914;3.3344972067039107;5.371443575460905;0.17911063598342056
Madrid;361368;11537.0;2020-12-13;6779888;3.1925903787828473;5.329999551615012;0.17016505287402978
Melilla;4242;42.0;2020-12-13;87076;0.9900990099009901;4.871606412788828;0.04823372685929533
Murcia;56087;658.0;2020-12-13;1511251;1.1731773851338099;3.7112961381001566;0.04354008698753549
Castilla-Leon;126229;4812.0;2020-12-13;2394918;3.8121192435969546;5.270702378954102;0.2009254596608318
Andalucia;252256;4723.0;2020-12-20;8464411;1.8723043257643028;2.9801955505232436;0.055798330208681975
Total;1797236;48926.0;2020-12-20;48965550;2.7222913407031686;3.670409093740395;0.09991922892727642
Pais Vasco;106126;2777.0;2020-12-20;2220504;2.6167009027005634;4.7793654053314025;0.12506169770466524
Murcia;57378;698.0;2020-12-20;1511251;1.2164941266687581;3.7967220534510813;0.04618690078616987
Melilla;4367;43.0;2020-12-20;87076;0.984657659720632;5.015159171298635;0.04938214892737379
Madrid;374114;11637.0;2020-12-20;6779888;3.1105491908883387;5.51799675746856;0.17164000349268307
Navarra;41272;929.0;2020-12-20;2175952;2.2509207210699747;1.8967330161694744;0.04269395648433421
Extremadura;31939;1029.0;2020-12-20;1063987;3.221766492376092;3.001822390687104;0.09671170794380006
Aragon;77112;2535.0;2020-12-20;1329391;3.2874260815437286;5.800550778514372;0.19068881916606928
Asturias;26046;1276.0;2020-12-20;1018784;4.899024802272902;2.556577252881867;0.12524735370794987
Baleares;29423;437.0;2020-12-20;1171543;1.4852326411310879;2.5114741840461683;0.037301234355034345
Valencia;126750;2683.0;2020-12-20;5057353;2.1167652859960553;2.5062517882378392;0.05305146783307394
Canarias;24531;378.0;2020-12-20;2175952;1.5409074232603643;1.1273686184254064;0.0173717067288249
Cantabria;17048;362.0;2020-12-20;582905;2.1234162365086813;2.9246618231101125;0.06210274401489094
La Rioja;17553;577.0;2020-12-20;319914;3.2871873753774286;5.486787074026145;0.18036097201122803
Galicia;56377;1314.0;2020-12-20;2701819;2.3307377121875943;2.0866312658249866;0.048633901826880335
Castilla-La Mancha;93870;4009.0;2020-12-20;2045221;4.270800042612123;4.589724044492013;0.19601793644794377
Castilla-Leon;128932;4951.0;2020-12-20;2394918;3.8400086867496044;5.383566368451864;0.20672941620548177
Cataluña;329175;8511.0;2020-12-20;7780479;2.585554796081112;4.2307806498802965;0.10938915200465164
Ceuta;2967;57.0;2020-12-20;84202;1.9211324570273003;3.5236692715137408;0.06769435405334791
Galicia;58470;1335.0;2020-12-27;2701819;2.28322216521293;2.164097594990634;0.049411155965666094
Extremadura;34071;1044.0;2020-12-27;1063987;3.0641894866602097;3.2022007787689137;0.0981214996047884
Ceuta;2991;59.0;2020-12-27;84202;1.972584419926446;3.55217215743094;0.07006959454644783
Cataluña;340993;8608.0;2020-12-27;7780479;2.52439199631664;4.382673611740357;0.11063586187945498
Castilla-Leon;130570;5021.0;2020-12-27;2394918;3.845446886727426;5.451961194496012;0.20965227201933428
Castilla-La Mancha;97015;4059.0;2020-12-27;2045221;4.183889089316085;4.743497157519896;0.19846266002549356
Canarias;25532;398.0;2020-12-27;2175952;1.5588281372395425;1.173371471429517;0.018290844650984947
Valencia;136908;2778.0;2020-12-27;5057353;2.0290998334648083;2.7071078487105806;0.054929920849899144
Baleares;32320;452.0;2020-12-27;1171543;1.3985148514851484;2.758754906990183;0.03858159709033301
Asturias;26565;1313.0;2020-12-27;1018784;4.942593638245812;2.6075203379715424;0.12887913434054715
Aragon;78124;2584.0;2020-12-27;1329391;3.3075623367979112;5.876675861353056;0.1943747174458079
Andalucia;257755;4950.0;2020-12-27;8464411;1.9204283137087543;3.0451616775225117;0.058480147053350785
Cantabria;17398;365.0;2020-12-27;582905;2.097942292217496;2.984705912627272;0.06261740763932373
La Rioja;17908;581.0;2020-12-27;319914;3.244360062541881;5.597754396494058;0.1816113080390355
Pais Vasco;108287;2881.0;2020-12-27;2220504;2.6605225003924757;4.876685653347168;0.1297453190807132
Melilla;4411;43.0;2020-12-27;87076;0.974835638177284;5.065689742294088;0.04938214892737379
Murcia;58232;716.0;2020-12-27;1511251;1.2295645006182168;3.8532315280519254;0.04737796699555534
Madrid;385625;11687.0;2020-12-27;6779888;3.0306645056726094;5.68777832318174;0.1723774788020097
Navarra;41776;950.0;2020-12-27;2175952;2.2740329375718114;1.9198952918079075;0.04365905130260226
Total;1854951;49824.0;2020-12-27;48965550;2.6860008701038462;3.7882776768564836;0.10175317136231493
